==============================================================
qname        debian.q            
hostname     research16.grid.gsb 
group        fw2449              
owner        fw2449              
project      NONE                
department   defaultdepartment   
jobname      lorr_matrix         
jobnumber    8897601             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Fri Sep 18 15:18:08 2026
start_time   Fri Sep 18 15:18:15 2026
end_time     Fri Sep 18 16:18:16 2026
granted_pe   threaded            
slots        4                   
failed       100 : assumedly after job
exit_status  137                 
ru_wallclock 3601         
ru_utime     3940.352     
ru_stime     515.733      
ru_maxrss    13835264            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    463446185           
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   1752                
ru_oublock   1234216             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     44577               
ru_nivcsw    42686               
cpu          6262.020     
mem          12553.176         
io           1.167             
iow          0.000             
maxvmem      14.763G
arid         undefined
